,Regret,Accuracy,Fuzzy Accuracy,model,Reward Structure
33,1911.0,0.654581891054837,0.8695572964110039,linucb,risk-sensitive
34,1851.0,0.6653306613226453,0.877208963381308,linucb,risk-sensitive
35,1913.0,0.6547640736017489,0.8708325742393879,linucb,risk-sensitive
36,1933.0,0.6513026052104208,0.8706503916924758,linucb,risk-sensitive
37,1928.0,0.6514847877573329,0.8713791218801239,linucb,risk-sensitive
38,1965.0,0.6443796684277646,0.8657314629258517,linucb,risk-sensitive
39,1941.0,0.6500273273820368,0.8659136454727637,linucb,risk-sensitive
40,1926.0,0.6522135179449808,0.8721078520677719,linucb,risk-sensitive
41,1924.0,0.6522135179449808,0.8693751138640918,linucb,risk-sensitive
42,1954.0,0.6480233193660048,0.8662780105665877,linucb,risk-sensitive
43,1994.0,0.6400072873018765,0.8640918200036436,linucb,risk-sensitive
44,1903.0,0.656221533977045,0.873383129896156,linucb,risk-sensitive
45,1937.0,0.6496629622882127,0.8670067407542358,linucb,risk-sensitive
46,1942.0,0.6503916924758608,0.8675532883949718,linucb,risk-sensitive
47,1941.0,0.6500273273820368,0.8704682091455639,linucb,risk-sensitive
48,1956.0,0.6463836764437967,0.8675532883949718,linucb,risk-sensitive
49,1904.0,0.6565858990708691,0.872472217161596,linucb,risk-sensitive
0,1946.0,0.6454727637092367,0.8637274549098196,linucb,standard
1,1931.0,0.6482055019129167,0.8653670978320277,linucb,standard
2,1938.0,0.6469302240845327,0.8671889233011477,linucb,standard
3,1928.0,0.6487520495536527,0.8671889233011477,linucb,standard
4,1922.0,0.6498451448351248,0.8666423756604117,linucb,standard
5,1920.0,0.6502095099289488,0.8690107487702678,linucb,standard
6,1944.0,0.6458371288030607,0.8662780105665877,linucb,standard
7,1912.0,0.6516669703042448,0.8706503916924758,linucb,standard
8,1910.0,0.6520313353980689,0.8660958280196757,linucb,standard
9,1901.0,0.6536709783202769,0.8706503916924758,linucb,standard
10,1919.0,0.6503916924758608,0.8682820185826198,linucb,standard
11,1931.0,0.6482055019129167,0.8659136454727637,linucb,standard
12,1941.0,0.6463836764437967,0.8631809072690836,linucb,standard
13,1967.0,0.6416469302240845,0.8651849152851157,linucb,standard
14,1871.0,0.659136454727637,0.8711969393332119,linucb,standard
15,1948.0,0.6451083986154127,0.8639096374567317,linucb,standard
16,1924.0,0.6494807797413008,0.8653670978320277,linucb,standard
17,1958.0,0.6432865731462926,0.8639096374567317,linucb,standard
18,1891.0,0.655492803789397,0.8701038440517398,linucb,standard
19,1934.0,0.6476589542721807,0.8655492803789397,linucb,standard
20,1941.0,0.6463836764437967,0.8671889233011477,linucb,standard
21,1914.0,0.6513026052104208,0.8668245582073237,linucb,standard
22,1909.0,0.6522135179449808,0.8646383676443796,linucb,standard
23,1930.0,0.6483876844598288,0.8629987247221717,linucb,standard
24,1915.0,0.6511204226635089,0.8706503916924758,linucb,standard
25,1921.0,0.6500273273820368,0.8668245582073237,linucb,standard
26,1918.0,0.6505738750227729,0.8697394789579158,linucb,standard
27,1935.0,0.6474767717252687,0.8671889233011477,linucb,standard
28,1895.0,0.6547640736017489,0.8704682091455639,linucb,standard
29,1938.0,0.6469302240845327,0.8620878119876116,linucb,standard
30,1900.0,0.6538531608671889,0.8684642011295318,linucb,standard
31,1959.0,0.6431043905993806,0.8588085261431955,linucb,standard
32,1965.0,0.6420112953179086,0.8588085261431955,linucb,standard
33,1902.0,0.6534887957733649,0.8690107487702678,linucb,standard
34,1918.0,0.6505738750227729,0.8690107487702678,linucb,standard
35,1927.0,0.6489342321005648,0.8684642011295318,linucb,standard
36,1956.0,0.6436509382401165,0.8653670978320277,linucb,standard
37,1980.0,0.6392785571142284,0.8606303516123155,linucb,standard
38,1903.0,0.6533066132264529,0.8699216615048279,linucb,standard
39,1918.0,0.6505738750227729,0.8668245582073237,linucb,standard
40,1905.0,0.6529422481326289,0.8704682091455639,linucb,standard
41,1948.0,0.6451083986154127,0.8642740025505556,linucb,standard
42,1953.0,0.6441974858808526,0.8620878119876116,linucb,standard
43,1930.0,0.6483876844598288,0.8675532883949718,linucb,standard
44,1937.0,0.6471124066314448,0.8679176534887958,linucb,standard
45,1983.0,0.6387320094734924,0.8599016214246675,linucb,standard
46,1942.0,0.6462014938968846,0.8664601931134998,linucb,standard
47,1944.0,0.6458371288030607,0.8668245582073237,linucb,standard
48,1924.0,0.6494807797413008,0.8650027327382037,linucb,standard
49,1908.0,0.6523957004918929,0.8721078520677719,linucb,standard
0,722.0,0.6483876844598288,0.8684642011295318,linucb,fuzzy
1,745.0,0.6434687556932046,0.8642740025505556,linucb,fuzzy
2,729.0,0.6491164146474768,0.8671889233011477,linucb,fuzzy
3,729.0,0.6432865731462926,0.8671889233011477,linucb,fuzzy
4,693.0,0.6556749863363089,0.87374749498998,linucb,fuzzy
5,710.0,0.6538531608671889,0.8706503916924758,linucb,fuzzy
6,731.0,0.6411003825833486,0.8668245582073237,linucb,fuzzy
7,739.0,0.6420112953179086,0.8653670978320277,linucb,fuzzy
8,757.0,0.6372745490981964,0.8620878119876116,linucb,fuzzy
9,754.0,0.6436509382401165,0.8626343596283476,linucb,fuzzy
10,765.0,0.6398251047549645,0.8606303516123155,linucb,fuzzy
11,766.0,0.6392785571142284,0.8604481690654036,linucb,fuzzy
12,720.0,0.6547640736017489,0.8688285662233558,linucb,fuzzy
13,743.0,0.6440153033339406,0.8646383676443796,linucb,fuzzy
14,712.0,0.6496629622882127,0.8702860265986518,linucb,fuzzy
15,710.0,0.6492985971943888,0.8706503916924758,linucb,fuzzy
16,724.0,0.6480233193660048,0.8680998360357077,linucb,fuzzy
17,717.0,0.6460193113499727,0.8693751138640918,linucb,fuzzy
18,733.0,0.6401894698487884,0.8664601931134998,linucb,fuzzy
19,682.0,0.6547640736017489,0.875751503006012,linucb,fuzzy
20,737.0,0.6429222080524686,0.8657314629258517,linucb,fuzzy
21,715.0,0.6492985971943888,0.8697394789579158,linucb,fuzzy
22,748.0,0.6407360174895245,0.8637274549098196,linucb,fuzzy
23,688.0,0.656950264164693,0.87465840772454,linucb,fuzzy
24,738.0,0.6438331207870286,0.8655492803789397,linucb,fuzzy
25,701.0,0.656221533977045,0.8722900346146839,linucb,fuzzy
26,747.0,0.6387320094734924,0.8639096374567317,linucb,fuzzy
27,705.0,0.6491164146474768,0.8715613044270359,linucb,fuzzy
28,716.0,0.6485698670067408,0.8695572964110039,linucb,fuzzy
29,737.0,0.6489342321005648,0.8657314629258517,linucb,fuzzy
30,744.0,0.6414647476771725,0.8644561850974677,linucb,fuzzy
31,720.0,0.6525778830388049,0.8688285662233558,linucb,fuzzy
32,706.0,0.6565858990708691,0.8713791218801239,linucb,fuzzy
33,708.0,0.654946256148661,0.8710147567862999,linucb,fuzzy
34,711.0,0.6529422481326289,0.8704682091455639,linucb,fuzzy
35,738.0,0.6523957004918929,0.8655492803789397,linucb,fuzzy
36,738.0,0.6449262160685006,0.8655492803789397,linucb,fuzzy
37,765.0,0.6343596283476043,0.8606303516123155,linucb,fuzzy
38,724.0,0.6447440335215886,0.8680998360357077,linucb,fuzzy
39,698.0,0.6507560575696848,0.8728365822554199,linucb,fuzzy
40,736.0,0.6407360174895245,0.8659136454727637,linucb,fuzzy
41,757.0,0.6416469302240845,0.8620878119876116,linucb,fuzzy
42,731.0,0.6456549462561486,0.8668245582073237,linucb,fuzzy
43,736.0,0.6478411368190927,0.8659136454727637,linucb,fuzzy
44,746.0,0.6412825651302605,0.8640918200036436,linucb,fuzzy
45,715.0,0.6482055019129167,0.8697394789579158,linucb,fuzzy
46,699.0,0.656403716523957,0.8726543997085079,linucb,fuzzy
47,742.0,0.6451083986154127,0.8648205501912917,linucb,fuzzy
48,733.0,0.6476589542721807,0.8664601931134998,linucb,fuzzy
49,754.0,0.6329021679723082,0.8626343596283476,linucb,fuzzy
0,700.210591181762,0.5705957369284023,0.7979595554745855,linucb,prob-based
1,715.3957366423708,0.5722353798506103,0.8016032064128257,linucb,prob-based
2,675.933321228812,0.6066678812169795,0.8278374931681545,linucb,prob-based
3,709.947602501784,0.5443614501730735,0.7826562215339771,linucb,prob-based
4,885.2408822040984,0.5946438331207871,0.81472034979049,linucb,prob-based
5,828.8811753650775,0.5647658954272181,0.7919475314264893,linucb,prob-based
6,651.3439601660352,0.5478229185644016,0.7832027691747131,linucb,prob-based
7,725.6072943179361,0.5922754600109309,0.8103479686646019,linucb,prob-based
8,644.3128707818946,0.6086718892330115,0.8302058662780105,linucb,prob-based
9,747.883784170862,0.6004736746219712,0.8229185644015303,linucb,prob-based
10,671.6966794641671,0.6010202222627072,0.8251047549644744,linucb,prob-based
11,846.2444793678811,0.5552924029877938,0.7742758243760248,linucb,prob-based
12,690.7935025392934,0.5756968482419385,0.8068865002732738,linucb,prob-based
13,823.41781195503,0.5405356166879213,0.7799234833302969,linucb,prob-based
14,665.9341183721473,0.5429039897977773,0.7777372927673529,linucb,prob-based
15,729.8451293490986,0.6012024048096193,0.8234651120422664,linucb,prob-based
16,792.6245079039021,0.5194024412461287,0.7658954272180725,linucb,prob-based
17,611.4465575230272,0.5789761340863545,0.810530151211514,linucb,prob-based
18,787.8311901994261,0.5647658954272181,0.7988704682091455,linucb,prob-based
19,663.5426229728616,0.5709601020222262,0.8019675715066497,linucb,prob-based
20,701.5337755099597,0.6010202222627072,0.8323920568409546,linucb,prob-based
21,674.3961629205895,0.5991983967935872,0.8289305884496265,linucb,prob-based
22,720.015649013603,0.5882674439788669,0.8172709054472581,linucb,prob-based
23,724.115603861959,0.5999271269812352,0.8207323738385862,linucb,prob-based
24,716.783848090249,0.5753324831481144,0.8088905082893059,linucb,prob-based
25,685.1969603377909,0.5534705775186737,0.7923118965203133,linucb,prob-based
26,757.0644820908012,0.5410821643286573,0.7737292767352888,linucb,prob-based
27,662.2641150064653,0.5886318090726909,0.8149025323374021,linucb,prob-based
28,690.2720821898524,0.5991983967935872,0.8200036436509383,linucb,prob-based
29,840.1765542988618,0.6135908179996357,0.8394971761705229,linucb,prob-based
30,678.5100090085571,0.530151211513937,0.7702678083439607,linucb,prob-based
31,789.9256309317599,0.5684095463654582,0.7986882856622336,linucb,prob-based
32,631.9817732157481,0.5880852614319548,0.8218254691200583,linucb,prob-based
33,708.0156441305146,0.6063035161231554,0.8254691200582984,linucb,prob-based
34,736.1174127397586,0.563490617598834,0.7914009837857533,linucb,prob-based
35,762.8456858583119,0.594097285480051,0.8176352705410822,linucb,prob-based
36,785.3017737958395,0.5399890690471852,0.7773729276735288,linucb,prob-based
37,835.1136071460901,0.5527418473310257,0.784295864456185,linucb,prob-based
38,733.7757509551758,0.6134086354527236,0.8316633266533067,linucb,prob-based
39,671.6763850137581,0.5800692293678266,0.8081617781016579,linucb,prob-based
40,649.5213146875976,0.6112224448897795,0.8342138823100747,linucb,prob-based
41,811.3859366590361,0.5665877208963381,0.7974130078338495,linucb,prob-based
42,690.0349489059415,0.5928220076516669,0.8218254691200583,linucb,prob-based
43,736.8352995137262,0.5999271269812352,0.8245582073237384,linucb,prob-based
44,744.0245679242397,0.5603935143013299,0.8025141191473857,linucb,prob-based
45,729.7485087520523,0.6256148660958281,0.8464201129531791,linucb,prob-based
46,672.7678894131944,0.563854982692658,0.7990526507560576,linucb,prob-based
47,791.0255837134314,0.5645837128803061,0.7999635634906176,linucb,prob-based
48,808.6718690726977,0.5831663326653307,0.813445071962106,linucb,prob-based
49,625.9766177348769,0.6013845873565312,0.8265622153397705,linucb,prob-based
0,8537.228571428564,0.593732920386227,0.8212789214793222,hybrid_linucb,proportional
1,8608.762857142849,0.49298597194388777,0.7425760612133357,hybrid_linucb,proportional
2,8488.851428571405,0.4642011295317909,0.7150664966296228,hybrid_linucb,proportional
3,8511.954285714286,0.5350701402805611,0.781016578611769,hybrid_linucb,proportional
4,8519.619999999977,0.5122973219165604,0.7618874111860083,hybrid_linucb,proportional
5,8538.69142857142,0.5589360539260338,0.7955911823647295,hybrid_linucb,proportional
6,8649.599999999984,0.44798688285662236,0.7055930041901985,hybrid_linucb,proportional
7,8822.819999999976,0.4570960102022226,0.718710147567863,hybrid_linucb,proportional
8,8370.962857142831,0.5350701402805611,0.781563126252505,hybrid_linucb,proportional
9,8699.14857142856,0.47950446347239933,0.7309163782109674,hybrid_linucb,proportional
10,8485.611428571427,0.533430497358353,0.779741300783385,hybrid_linucb,proportional
11,8484.688571428567,0.5166697030424485,0.7675350701402806,hybrid_linucb,proportional
12,8406.165714285697,0.4935325195846238,0.751503006012024,hybrid_linucb,proportional
13,8711.508571428576,0.47057751867371106,0.7256330843505192,hybrid_linucb,proportional
14,8466.371428571418,0.44470759701220625,0.7074148296593187,hybrid_linucb,proportional
15,8498.545714285705,0.45746037529604666,0.7061395518309346,hybrid_linucb,proportional
16,8403.977142857146,0.5633084350519221,0.8070686828201858,hybrid_linucb,proportional
17,8473.305714285716,0.45490981963927857,0.7159774093641829,hybrid_linucb,proportional
18,8353.239999999998,0.5496447440335216,0.7924940790672254,hybrid_linucb,proportional
19,8493.785714285726,0.5405356166879213,0.7893969757697212,hybrid_linucb,proportional
20,8480.471428571425,0.5671342685370742,0.8088905082893059,hybrid_linucb,proportional
21,8693.082857142843,0.6024776826380033,0.8271087629805065,hybrid_linucb,proportional
22,8461.731428571442,0.5077427582437603,0.7531426489342321,hybrid_linucb,proportional
23,8457.845714285704,0.5514665695026416,0.7943159045363454,hybrid_linucb,proportional
24,8316.374285714262,0.4928037893969758,0.7413007833849518,hybrid_linucb,proportional
25,8647.705714285708,0.5443614501730735,0.7901257059573693,hybrid_linucb,proportional
26,8631.791428571434,0.5341592275460011,0.779194753142649,hybrid_linucb,proportional
27,8520.29714285713,0.4833302969575515,0.7341956640553835,hybrid_linucb,proportional
28,8797.279999999993,0.5265075605756968,0.7706321734377847,hybrid_linucb,proportional
29,8600.868571428575,0.5148478775733285,0.7576972126070323,hybrid_linucb,proportional
30,8490.62571428571,0.5596647841136819,0.8016032064128257,hybrid_linucb,proportional
31,8685.251428571413,0.5507378393149936,0.7944980870832574,hybrid_linucb,proportional
32,8592.891428571415,0.5248679176534888,0.7746401894698488,hybrid_linucb,proportional
33,8880.159999999998,0.376206959373292,0.6418291127709965,hybrid_linucb,proportional
34,8478.417142857134,0.5336126799052651,0.7779194753142649,hybrid_linucb,proportional
35,8547.359999999982,0.44252140644926213,0.6966660593915103,hybrid_linucb,proportional
36,8320.882857142842,0.5141191473856804,0.7567862998724723,hybrid_linucb,proportional
37,8478.594285714276,0.5254144652942249,0.7709965385316087,hybrid_linucb,proportional
38,8387.937142857127,0.5481872836582256,0.7919475314264893,hybrid_linucb,proportional
39,8636.425714285695,0.5121151393696484,0.7669885224995445,hybrid_linucb,proportional
40,8645.402857142833,0.530879941701585,0.780652213517945,hybrid_linucb,proportional
41,8536.111428571414,0.5152122426671525,0.7635270541082164,hybrid_linucb,proportional
42,8540.499999999989,0.4345053743851339,0.6942976862816542,hybrid_linucb,proportional
43,8508.179999999986,0.5201311714337766,0.7657132446711605,hybrid_linucb,proportional
44,8519.639999999992,0.501548551648752,0.7549644744033521,hybrid_linucb,proportional
45,8574.794285714292,0.5141191473856804,0.7671707050464566,hybrid_linucb,proportional
46,8355.462857142862,0.5423574421570414,0.7884860630351612,hybrid_linucb,proportional
47,8649.360000000002,0.49863363089815993,0.7431226088540718,hybrid_linucb,proportional
48,8349.231428571427,0.532155219529969,0.781198761158681,hybrid_linucb,proportional
49,9002.631428571412,0.5928220076516669,0.8276553106212425,hybrid_linucb,proportional
0,849.1302685428802,0.5645837128803061,0.8005101111313536,hybrid_linucb,prob-based
1,703.2748126641605,0.5964656585899071,0.8167243578065221,hybrid_linucb,prob-based
2,746.1492378845702,0.5891783567134269,0.8210967389324103,hybrid_linucb,prob-based
3,688.281979217334,0.5682273638185462,0.8028784842412097,hybrid_linucb,prob-based
4,695.0862679234792,0.560757879395154,0.7928584441610493,hybrid_linucb,prob-based
5,673.7054476960212,0.5569320459100018,0.7870286026598652,hybrid_linucb,prob-based
6,769.0151083688233,0.5664055383494261,0.8063399526325378,hybrid_linucb,prob-based
7,696.9767451727935,0.5842594279468027,0.812351976680634,hybrid_linucb,prob-based
8,703.8968107842757,0.5813445071962106,0.81472034979049,hybrid_linucb,prob-based
9,685.4674332286801,0.5787939515394426,0.8127163417744581,hybrid_linucb,prob-based
10,664.6005397176981,0.5208599016214247,0.7633448715613044,hybrid_linucb,prob-based
11,801.2121298956179,0.5746037529604664,0.812534159227546,hybrid_linucb,prob-based
12,667.5527359894833,0.5822554199307707,0.8179996356349062,hybrid_linucb,prob-based
13,632.3378592349212,0.5864456185097467,0.8136272545090181,hybrid_linucb,prob-based
14,731.8459363403034,0.5815266897431226,0.8092548733831298,hybrid_linucb,prob-based
15,745.6034342656023,0.5991983967935872,0.8194570960102022,hybrid_linucb,prob-based
16,746.1187485960355,0.594097285480051,0.8261978502459464,hybrid_linucb,prob-based
17,640.9392575849657,0.6086718892330115,0.8302058662780105,hybrid_linucb,prob-based
18,784.5817323670931,0.6088540717799235,0.8267443978866824,hybrid_linucb,prob-based
19,682.3893654373985,0.6181453816724358,0.8382218983421388,hybrid_linucb,prob-based
20,742.2597303416777,0.6037529604663873,0.8251047549644744,hybrid_linucb,prob-based
21,734.5880610340358,0.5915467298232829,0.8169065403534341,hybrid_linucb,prob-based
22,700.9898054064759,0.5990162142466752,0.8329386044816907,hybrid_linucb,prob-based
23,614.9995570032286,0.5603935143013299,0.7986882856622336,hybrid_linucb,prob-based
24,694.3866575275888,0.5682273638185462,0.8003279285844416,hybrid_linucb,prob-based
25,649.2460262263963,0.6126799052650757,0.8365822554199308,hybrid_linucb,prob-based
26,660.096503610352,0.5711422845691383,0.8006922936782657,hybrid_linucb,prob-based
